HTTPWWWLONGONECOMCN
长安汽车（000625SZ）：固本焕新耀
民族智惠，扬帆海外展自主雄心
流通A股B股(百万股)
净资产收益率(加权)
12个月内最高最低价
 以燃油车混动化增存量，纯电车多品牌覆盖全价位市场抢增量。公司加快燃油车新能
源转型步伐，P2P13增程式方案同时发力，根据产品定义选择适配的混动方案，以
满足用户差异化的需求。启源深蓝阿维塔三品牌并行，实现低中高细分市场全
覆盖，有助建立清晰的品牌认知，提高公司在纯电领域的市占并开启新一轮高端化探索。
其中，启源聚焦10-20万主流家用电动市场，旨在为长安主品牌塑造全新数智形象来与
过去燃油车形成品牌切割；深蓝瞄准15-30万电动蓝海市场，以多样性的补能方式和高性
价比的智能科技推动电动、智能双平权，承担公司上量使命；阿维塔定位高端智能
电动品牌，24年将推出2款定位20万元量级、锚定主流人群的走量产品，并提供增程式动
力选择，动力、价格选择的多样性有助阿维塔打开销量空间，带动长安品牌向上。
 HI模式外再与华为成立合资公司，公司多维度将受益。公司与华为拟设立合资公司，开展
汽车智能解决方案、汽车智能座舱等7大领域的业务，不涉及整车业务，公司拟获取不超
过40%的股权。我们认为，若本次合作能够顺利落地，公司将在多维度收益：1）公司有望
通过合资公司充分获取华为的研发、技术和产品资源，并率先应用于自主车型，有助于公
司在软件定义汽车时代抢占智能电动车市场份额；2）华为在消费电子领域20余年的产
品、营销经验和品牌影响力将为公司产品定义和营销策略锦上添花；3）华为终端用户基
础庞大，线上运营体系成熟，能够为公司引流并带来巨量产品曝光度，完善的海内外渠道
布局和成熟的终端营销经验也能为公司快速触达用户并完成销售转化赋能；4）若合资公
司未来能在多方赋能下实现稳健盈利，将增厚公司投资收益。
 海纳百川计划逐步打破出海壁垒，引领自主实现由产品出海向价值链出海转化。海纳百
川计划明确了四个一发展目标，并提出了 五大布局，为长安汽车逐项突破出海重难点、
应对国际贸易摩擦提供了战略性思路，公司以泰国为桥头堡逐步辐射全球右舵市场，首个
海外右舵新能源生产基地已动工，首期产能10万辆，二期提升至20万辆，计划于25年Q1
投产，后期在欧洲、南美等地区也有产能建设规划，此外，还将持续在海外设立零部件仓
储配送中心、技术培训中心等，建设本土化技术、运营和销售团队，打造本土化产品，加
速由产品出海向价值链全球化的转变，重构全球汽车产业链。
 投资建议：预计2023-2025年公司归母净利润114361027412620亿元，对应EPS
115104127元，对应PE为111310倍，首次覆盖，给予买入评级。
 风险提示：行业竞争持续加剧风险、原材料成本上涨风险、新车型推出和交付速度不及预
期风险、新车型销量表现不及预期风险、正式投资合作协议签署不及预期风险。
1 总结  6
智慧用电（上高速前、进出服务区、下高速后），实现综合能耗最优的同时保持动力输出的
稳定性，在缺油少电情况下，也可启动应急模式，利用SOC 智能深放，配合智慧节电技术，
调整电量分配策略，实现多行驶10-15km，支撑寻找加油充电补给点；最后，该系统根据道
路情况和起伏状态，区别于传统将扭矩作为目标的控制策略，直接将整车加速度作为控制目
标，通过电机动态补偿扭矩、无级调节能量回收强度，可以让油门变化率减少70%、制动频
次下降60%，车辆不受地形、负载甚至整车性能衰减的影响，在不同地形间始终以最稳定的
速度前进，从而解决车辆速度频繁变化使乘客晕车的痛点，同时达到省油的效果。
图35  长安汽车A-ECMS 智慧能耗最优算法运行模式示意图
表17  长安启源数智电驱混动系统主要优势
 AGILE 敏捷燃烧技术采用超高缸径行程
比、高压缩比阿特金森循环、宽域冷却
EGR、120mJ 高能点火、350Bar 缸内直
喷等技术（区别于竞品进气道喷射），使
燃烧更充分，环保更洁净
 发动机高效区覆盖整车90%以上工况，全
 WLTC 综合油
 全球唯二、电混首发的10 层Hairpin 扁
线油冷电机技术，远超行业主流的6 层水
平，电机层数增加能有效提升槽满率，功
 选用量产最薄（厚度027mm）的硅钢
片，降低涡流损耗，相较竞品03mm 硅
钢片，电机效率提高 03%
 零百加速68s
 10ms 级电机
 热管理方面，采用电驱恒温系统，使润滑
油温始终处于 60高效区，防止电机高
温工作性能衰减，提升日常工况效率，降
 最终实现电机峰值功率158kW，功率密
度7kWkg，最高效率978%，效率90%
以上区域占比超90%
 P1 发电机与离合器高度集成，相比友商
轻75kg，传动系统3 轴6 齿可实现竞品
4 轴8 齿功能，减少体积与重量的同时提
 8 层12 对极的设计使P1 电机在6500rpm
就能达成 1300Hz 的超高频率；
 采用自主唯一的全球-柱组合轴承，传动效
率高达984%，优于竞品近1%
 启源数智电驱全球同级重量最轻，变速箱
持续压缩到40 公分内，总重量110kg，
相比竞品轻30-40kg，数智电驱体积小
26%，高度低81mm，更适合低趴车型
 MCU 主芯片采用四核（每核300 兆算
力）的TC387，相比竞品采用2 个单核芯
片的算力提升50%，使电机转速和扭矩控
制更合理，为电机智能控制提供算力基础
 长安自研金钟罩电池，磷酸铁锂电芯更
 采用军工标准新型隔热材料，隔热性能较
行业水平提升30%，100%实现热抑制，
使用温度比常规材料提升200以上
 云端大数据实时计算，247 全方位守护，
提前12h 预警电池热失控风险，准确率大
 CLTC 纯电续
 全球独创iEM 智慧驾驶管理系统，A-
ECMS 智慧能耗最优算法，根据路况、油
门深浅等500 多种信息，动态调整能量分
配，定制出适合当前路况的驾驶模式，用
户实际使用场景中可节能6%
 电机动态补偿扭矩与无级调节能量回收，
减轻地形、负载与整车性能衰减影响，改
原力智能增程原力超集电驱双轮驱动，深蓝SL03 增程版实现纯电品质、远途出行
无忧。增程技术水平的高低可以通过动力、油耗（系统效率）、NVH 以及极端工况的适应能
力等方面来判断。动力方面，七合一原力超集电驱集成了电机、电机控制器、减速器、
充电机、DCDC、DCAC、高压分线盒等核心部件，并创新性地布置于后桥，相比行业普遍
的三合一电驱系统，其重量降低10%、体积降低5%，效率提升49%，功率密度提升37%，
电驱总成最高效率可达95%（为行业第一），基于这套电驱系统，深蓝SL03 增程版最高车
速可达170kmh，最高百公里加速时间为72s；油耗方面，全自研原力智能增程器的发
电机最高效率达96%，在CLTC 工况下，可实现1L 油发电约33 度，超越问界M5 增程器
1L 油发电量约32 度的水平，搭载该系统的深蓝SL03 增程版可实现45L100km 的超低馈
电油耗；NHV 方面，基于啸叫变频主动控制的无感NHV 技术，匹配智慧能量管理策略，
原力增程系统无论在高低速路段均能实现无感启停、隐声运行，赋予深蓝SL03 增程版堪比
纯电的驾驶体验感；应对极端工况方面，行业首创微核高频脉冲加热技术可克服电池在极
低温度下电解液变粘稠使得电池可用容量、电导率大幅下降，从而导致冬季续航里程骨折
的现象，通过超集电驱系统，激发高频交变电流脉冲，可在-30极寒场景下实现芯片自发
热，每分钟电池温度可达4，且防止锂电池产生析锂刺破电池隔膜造成严重安全隐患，该
技术具有基本不消耗电流、加热稳定性和均一性良好的优势，能够将车辆动力性能提升50%，
充电时间缩短15%，全面改善电车冬季用车困难的现象。基于原力智能增程和原力超集电
驱，搭载2839 度电池的深蓝SL03 增程版在CLTC 工况下纯电续航里程可达200km，综合
续航里程为1200km，超长纯电和综合续航可支持车辆市区纯电无忧、长途用油节省。
表18  长安混动方案与比亚迪、长城、吉利混动方案及首款搭载车型参数对比
P1P3 双电机混
混动：P2P3 混
HEV、PHEV HEV、PHEV、
15L 蓝鲸发动机
15TD20TD 发
自吸涡轮增压 自吸涡轮增压
350bar 缸内直
E-CVT 无级变速
E-CVT 无级变速
DHT3 挡DHT
90%占比903%
115(DHT100)、
250(DHT100)、
S-Winding 电机
UNI-K iDD 2023
款 DM-i 冠军版
PHEV 2021 款
星越L 2022 款
5纯电混动并驾齐驱，电动智能化迎新突破
51V 标：Lumin 接力奔奔E-star，夯实纯电微车市场地位
Lumin 定位国民精品代步车，空间、动力、续航、娱乐互联、安全性五方面领先竞品。
基于EPA0 平台打造的Lumin 瞄准微电市场，定价499-619 万元，对标五菱宏光MIN、吉
利熊猫等车型，与奔奔E-star 在价格上形成错位，相较竞品在空间、动力性、续航和智能化
配置上有优势。车身尺寸大：Lumin 车身长3270mm、宽1700mm，均领先同级别产品，
搭配14 英寸轮圈、091 高宽比，外观体格更大、造型更独特，更符合年轻消费者审美；
动力性优：Lumin 电机总功率35kW，实现最高车速101kmh，略高于同级竞品；续航长：
CLTC 纯电续航里程301km，电池容量2808kWh，远超同级，能够满足城市纯电通勤无焦
虑；娱乐互联配置多：搭载1025 英寸中控屏、蓝牙车载电话，USBType-C 接口数比竞
品多，标配五菱宏光MINIEV 没有的手机互联映射、语音识别控制系统、语音分区域唤醒识
别功能、手机APP 远程服务预约等功能，能够赋予用户更舒适、便捷的驾乘体验；安全
性有保障：Lumin 的电子手刹整合了开门自动锁止、断电自动锁止、坡道起步辅助等安全辅
助功能，并将前盘后鼓式刹车升级为四轮碟式刹车，在80-0kmh 刹车测试里，实现前盘后
鼓制动距离为274m，四轮盘式制动距离为264m，保证了微型车的驾驶安全性。
表19  长安Lumin 和主要同级合资竞品参数对比
长安 Lumin 2023 款
宏光MINIEV 2024 款
马卡龙215km 磷酸铁
小蚂蚁 2024 款 热爱
磷酸铁锂 2505kWh
熊猫 2024 款 200km
电机总扭矩（Nm）
最高车速（kmh）
外部配置防盗影音娱乐
USBType-C 接口数
车辆监控充电管理远
车辆监控充电管理远
车辆监控充电管理远
程控制服务预约数字
车辆监控远程控制数
超声波雷达数量（个）
2023 款Lumin 蜜沁款续航最高提升95%并增设快充，将新能源微型车续航弱、充电
慢痛点逐一击破。由于公共慢充桩正在逐步淘汰且慢充耗时长，短续航、只配置慢充接口限
制了微型车出行半径，因此2023 款Lumin 蜜沁款升级了续航，配备了2808kWh 大容量电
池NBooster 智能制动能量回收系统（续航里程可提升8-13%），实现了滑阻动能和制动动
能回收的解耦，驾驶者正常刹车脚感不受影响，且纯电续航里程较2022 款提高了近95%，
达到301km，此外还增设快充接口，仅需058h 即可达到30%-80%的电量，将Lumin 的使
用场景从日常通勤拓展到短途出游；动力、底盘短板限制了微型车的出行场景，因此Lumin
采用前麦弗逊式独立悬挂后拖曳臂式非独立悬挂组合，配合远超同级的14 英寸大轮圈，增
强了底盘的柔韧性和贴伏性，即使在凹凸不平的路段上也能获得舒适平稳的驾驶体验感。
图36  长安Lumin 改款新车与原车型的参数对比
五菱宏光MINI EV 先发优势缩小，Lumin 稳居微型车批发销量第一。长安Lumin 于
2022 年6 月上市，上市后销量快速爬坡，上市第2 个月零售销量破万，上市3 个月批发销
量也成功破万，位列微型车销量排行第二名，2023 年3 月批发销量赶超昔日爆款微型车五
菱宏光MINIEV，2023 年5 月，在Lumin 开启1 万元官方降价优惠后，其批发销量达12074
辆，同比5561%，后稳态月销量13000 台左右，2023 年H2 月均销量远超五菱宏光MINIEV、
吉利熊猫等竞品，2023 年总批发销量荣登微型车销量冠军宝座。入门级电动车主要为城市
家庭第二辆车的优先选择，该类用户更注重低成本解决出行，随着国内以磷酸锂为代表的上
游大宗原材料价格下探，电池成本下降有望推动5-10 万元电动微型车放量，强产品力的
Lumin 在供给、需求双重推动下销量可期，批发销量第一态势或将延续。
图37  长安Lumin 与竞品单月批发销量对比（辆）
图38  长安Lumin 与竞品单月零售销量对比（辆）
52深蓝：EPA1 电动平台赋能，换电技术应用可期
深蓝汽车剑指15-30 万元主流电动车蓝海市场，以多样补能方式和高性价比智能科技推
动电动、智能双平权，实现上市14 个月销量破10 万辆。 产品定位方面，深蓝瞄准15-
30 万的数字纯电蓝海市场，面向追求年轻运动、科技时尚的差异化市场人群；产品规划
方面，基于全电数字平台EPA1 打造，目前已有S7 和SL03 两款在售车型，2024 年计划推
出2-3 款爆款产品，其中，G318、C857 将陆续在2024 年Q2、Q3 上市亮相，至2026 年
计划深耕6 款产品系列，每年推出2 款以上新产品，共计推出12 款以上全新及改款车型；
电动智能化方面，推出以原力电动和不起火电池组成的超级增程系统，终结电动车的
里程焦虑、补能焦虑和安全焦虑，此外，自主研发聚焦城市堵车和车库泊车两大高频场景
的ADAS，以更高的自动化率减轻驾驶层面负担，自研算法成本更低，推动智能驾驶的平价
和普及；渠道方面，融合4S 店与直营模式优点，建立直通直联四中心渠道模式，实现
更快、更准获取订单和线索量，提升客户转化率。截至2023 年12 月6 日，深蓝汽车已在
全国布局了865 个订单中心、383 个移动展厅、370 个交付中心、553 个维保中心和1 个线
上线下联动覆盖全国的管家中心，预计到2025 年前将在全国范围内构建起上千家订单中心、
上万个订单、交付和维保触点，形成千家万点服务网络；销量方面，从2022 年7 月底
首款产品SL03 上市，到2023 年9 月深蓝汽车销量破10 万，仅用时14 个月，平均每日售
出235 辆车，成为国内目前最快销量达10 万辆规模的新能源品牌，亦是长安汽车三大新能
源品牌中销量增长速度最快的。2024 年深蓝团队目标为全球销量45 万辆，集团制定的品牌
销量目标为2024 年实现28 万辆，2030 年稳定在100-120 万辆，还将打造全球化车型，加
速出海东盟与欧洲等海外重点市场，向150 万辆销量的长期目标迈进。
EPA1 平台具备高效率、高性能、高智能、高安全四大优势，兼容三种动力。2022 年
4 月，深蓝汽车发布的EPA1 平台是全球首个兼容纯电、增程、氢燃料三种动力构型的全电
驱动数字平台，轴距可覆盖28-32 米，形态可兼容SUV、轿车，是一个较为延展性的平台
架构。该平台搭载长安新一代超集电驱，动力系统电效率达到78%，电机效率达到95%，
以后驱为主，支持双电机四驱拓展，能够满足年轻购车群体对驾驶性能的追求。同时，EPA1
可进行自主轿车增程系统和氢燃料电池的量产，其中，增程器采用阿特金森循环，1L 油可
发电约33kWh，氢燃料电池采用水气异侧电堆设计、工况模式智能感知算法和新一代高活
性铂合金催化剂梯度涂覆等技术可实现3 分钟超快补能，1kg 氢气可发电205kWh。此外，
EPA1 还采用了包括微核高频脉冲加热、长安智慧芯在内的多项行业领先的核心自研技术，
建立起了高效率电驱、高性能操控和驾乘体验、高安全的主被动电池防护、高智能电子电气
架构四大优势。目前，深蓝在售的2 款车型（深蓝SL03、深蓝S7）均基于EPA1 打造，
该平台还应用于启源A07 等长安主品牌车型。
图39  长安EPA1 平台的特点及优势
深蓝SL03 增程版暂无竞品，纯电版补位15-20 万纯电市场。SL03 增程版方面，目前
在售增程式量产车型仍旧较少，仅理想、问界等品牌打造出了爆款车型，这主要由于此前增
程技术尚不成熟导致能量损失多，馈电油耗居高不下，车企出于性价比考虑未发力该技术路
线，且由于增程式车型要搭载增程器和发电机，对车体空间有要求，一般以中型、中大型车
为主，价格定位偏高，深蓝SL03 增程版作为在售增程式车型中仅有的中型轿车，尚未有同
级竞品，有望凭借先发优势和强产品力快速抢占该细分市场份额；SL03 纯电版方面，2023
年纯电车CR15 高达5817%，市场集中度高，其中15 万以下的爆款车型有8 款，20 万以
上的有4 款，15-20 万元区间仅有比亚迪元PLUS、广汽埃安AION S、上汽MG EV、秦
PLUS EV 四款紧凑型车，该价格带爆款中型纯电车稀缺，且燃油车时代主要由合资中型级
车把控，新能源替代空间大，深蓝SL03 纯电版有望凭借超高性价比成为15-20 万纯电蓝海
市场的爆款车型，补足市场空缺。
表20  在售增程式（版）车型及销量情况（截至2024 年1 月21 日）
注：仅包含在售车型，标蓝色表明该车型暂仅有增程式版本，上市时间按照最初版本的上市时间
表21  2023 年批发销量TOP15 的纯电动车型
中型SUV 2664-3639
紧凑型SUV 1358-1678
紧凑型SUV 1098-1438
紧凑型车 1398-2029
紧凑型车 1398-1868
紧凑型车 1298-1798
中大型车 2098-2998
深蓝SL03 纯电版空间、动力、续航、智能化多方位领先同级，为超优性价比、高颜值
中型级轿车。车身尺寸大：SL03 拥有2900mm 大轴距，长宽高均领先同级竞品，空间表
现出色；动力性强：SL03 后驱电机最大功率190kW，最大扭矩达到320kW，百公里加
速59s，远超同价位竞品，且后驱有助提升操控性能，驾驶乐趣更甚；低价实现超长续
航：SL03 电池容量高达7997kWh，辅以长安自研超集电驱系统的高效能耗管理，纯电续
航里程最高可达705km，售价仅1919 万，而相近续航的比亚迪海豹和特斯拉Model 3 则
最低需要22282974 万元，深蓝SL03 相较它们分别具有3091055 万元的价格优势；
智能化配置颇具亮点：智能座舱方面，采用主流的高通骁龙8155 芯片，标配AR-HUD 系统
提升驾驶乐趣，搭载146 英寸向日葵中控屏支持左右15 度转向，支持声源定位、手势互
动、3D 全息人脸无感登录等功能，车机连续20 秒语音指令无卡顿，座舱智能交互表现出
色，不输20-30 万元以上的同级车型；智能驾驶方面，SL03i 智能硬件再增配，标配12 个
摄像头、12 个超声波雷达和5 个毫米波雷达，远超同级竞品，最高可支持L3 及部分场景L4
自动驾驶，且在APA70 远程代客泊车、NID30 领航智驾辅助系统、高清地图加持下能够实
现自动泊车、远程接驾等同级车罕见的高级智能辅助驾驶功能，智驾体验感卓越；颜值具
有科技感：采用轿跑设计风格，标配19 英寸星形轮毂，增添无框车门、掀背式后尾门等科
技运动元素，车体外观极具科技、运动感，精准迎合新时代年轻消费者喜好。
表22  深蓝SL03 与主要同级竞品参数对比
特斯拉Model 3
2023 款 后轮驱动
2023 款 长续航
最高车速（kmh）
（kWh100km）
360 度全景影像；
360 度全景影像；
360 度全景影像；
360 度全景影像；
智能互联智能化配置
系统（AR-HUD）
Hicar；CarPlay；
Hicar；CarPlay；
深蓝SL03 稳态月销未来预计可达12 万辆，增程版仍将贡献大部分销量。深蓝SL03
于2022 年8 月上市，因高温停产、疫情等原因销量爬坡放缓，于同年12 月实现批发销量
破万，自主品牌新能源中型车爆款潜质初显，2023 年初两个月销量连续下滑主要系该车价
格上调3000-6000 元叠加国补退出，后销量回暖，2023 年7-8 月受SL03 换代在即影响，
销量再次下滑，随着2023 年8 月25 日深蓝SL03 全新改款上市，产品针对用户诟病的痛
点在座舱架构和外观尾部造型等方面进行了优化，且增程版续航里程增设135km 入门版，
总体售价下探至1459-1919 万元，产品更具性价比带动销量触底回升，9-12 月均销量为
6641 辆。此外，11 月6 日搭载高阶智驾辅助的SL03i 正式上市，售价1849-2179 万元，
智能化配置提供超越特斯拉Model 3、比亚迪海豹等20-30 万价格带的同级竞品。考虑到竞
品车型稳态销量多为1 万辆左右，爆款特斯拉Model 3 稳态月销在25 万辆左右，且SL03
相比竞品在续航、价格、智能化配置等方面优势明显，SL03i 上市扩大了对不同用户需求的
覆盖，提供更多选择权，且自上市以来SL03 增程式版本凭借续航无里程焦虑、性价比更高
等优势，销量占比总体呈上升趋势，2023 年以来该占比稳定在70%以上，因此，我们预计
深蓝SL03 未来稳态月销能达12 万辆左右，其中增程版中长期仍将是销量贡献主力。
图40  长安深蓝SL03 销量结构分布（辆；%）
图41  深蓝SL03 销量和竞品销量对比（辆）
深蓝品牌下首款SUV 车型深蓝S7，延续SL03 高智能化、高性价比、高安全性基因，
高颜值亮点突出，上市35 天实现累计交付破万。深蓝汽车于2023 年6 月上市了品牌第二
款车型，同时也是该品牌首款SUV 车型深蓝S7。该车型提供增程版与纯电版两种版本，作
为中型SUV，深蓝S7 瞄准竞品稀缺的15-20 万元价格带，基于与SL03 相同的EPA1 平台
打造，搭载原力智能增程和电池智慧能量管理技术，增程版综合续航最高1120km，纯电版
续航最高620km；外观延续了家族化设计，采用封闭式前格栅，增添隐藏式门把手和贯穿式
尾灯等科技感元素，座舱首发前排双零重力按摩座椅、156 英寸向日葵中控屏和123 英寸
副驾超感智慧屏三大配置，AR-HUD 系统与智能交互车灯进一步提升驾驶乐趣，豪华游艇环
抱式内饰完美统一舒适感与精致感，19m2揽星全景天幕电动遮阳帘，打造沉浸式数字座舱；
在11 月15 日中汽中心公布的测评中，该车型获得新版C-NCAP 五星安全评价的成绩，其
中，对行人自动刹车能力、车对二轮车自动刹车能力、车道保持能力三项主动安全性能排名
深蓝SL03-EV（辆）
深蓝SL03-PHEV（辆）
增程式占比（%；右轴）
特斯拉Model 3
前20%，安全性处于行业顶尖水平。S7 吸取了SL03 上市交付困难的经验，实现上市即交
付，交货量持续攀升，上市后35 天内，累计交付破万辆，创造了自主新能源车型从上市到
交付破万用时的新纪录，上市2 个月即实现单月交付破万辆，截至2023 年11 月30 日，深
蓝S7 累计交付突破5 万辆。
图42  长安汽车深蓝S7 外观
图43  长安汽车深蓝S7 内饰
与蔚来的换电合作或将率先在深蓝品牌展开，换电与超充并行补能方式蓄势待发。
2023 年11 月21 日，公司与蔚来汽车签署换电业务合作协议，合作包含换电车型开发、换
电站建设以及建立换电电池标准和资产管理机制等方面，首款合作车型计划在2025 年上市。
相比超充，换电模式的补能速度更快，电池衰减更易监控、电池回收更方便，有利于提升纯
电车安全性，且车电分离模式能够有效降低用户的购置成本从而刺激销量，因此目前市场
中北汽、吉利、上汽、一汽等多家主流车企已争相布局换电。公司通过与换电技术过硬、换
电站布局相对成熟、服务及运营模式完善的蔚来合作，能够减少自身在换电领域的研发和建
设成本，更快速地建立起换电体系，进一步丰富产品补能方式。考虑到公司旗下3 个新能源
品牌中，持股阿维塔171%的宁德时代自有换电品牌，启源主打插混路线，深蓝兼容纯电、
增程和氢电三种动力的设计思路为换电模式提供了可能性且2023 年H1 已与宁德时代签约
了新的电池供应合作，与蔚来采用的电池保持一致，为换电合作开展奠定基础，因此，我们
认为深蓝品牌最有可能率先与蔚来合作推出换电车型。此外，2023 年11 月29 日吉利成为
蔚来第二家换电合作伙伴，未来还将有多家车企加入蔚来的换电网络，在帮助蔚来换电站提
高利用率实现盈亏平衡，向成为为行业服务的第三方平台的愿景迈进的同时，也有助于将
自主品牌换电标准打通。
表23  主流自主车企换电布局情况
 奔腾NAT 面向出租、网约等出行场景，通过宁
德时代EVOGO 换电站补能；
 红旗品牌已在吉林省布局超百座换电站，计划
 上汽作为大股东联合众多能源龙头企业成立捷
能智电，依托加油站网络打造换电站；
 自研三电技术体系，未来搭建换电生态圈，年
底前换电站落成超50 座
 吉利旗下易易互联已在全国运营300换电站；
 与蔚来签订合作协议，扩大换电网络规模，降
 探索换电布局十余年，2016 年起依托北汽蓝谷
开启换电业务，建成配套换电站280 座
 已在广州、佛山建成14 座换电站，预计2025
年全国换电站数量达到500 座
53启源：定位家庭经济，自研SDA 落地软件定义汽车
启源定位10-20 万大众化家用新能源市场，有望扩大主品牌EV 布局、提升品牌价值，
2030 年销量剑指150 万辆。产品定位方面，启源瞄准10-20 万的大众化新能源市场，产
品调性偏向家用舒适、经济，空间类比比亚迪王朝，推动公司全力抢占新能源赛道；产品
规划方面，包括A 序列、Q 系列以及数智新汽车E0 系列，2023 年已推出A05、A06、A07、
Q05 四款产品，其中A07 有纯电和增程两个版本，与深蓝SL03、S7 同基于EPA1 平台打
造，另外三款为基于P13 架构打造的PHEV 车型，2024 年E0 序列会推出首款产品E07，
为基于SDA 平台的首款车型，预计在2024 年Q4 上市，启源在2024-2025 年还将推出
C798 等3 款全新产品，到2025 年将面向全球推出10 款全新数智进化新汽车产品，AQ
系列在2025 年前将推出7 款产品；渠道方面，将打造1000 家订单中心，其中挂启源标
的门店将达900 家以上，主要通过将至少500 家UNI 序列体验门店改旧换新，软装加入新
能源元素，实现快速布局；销量方面，上市30 天交付量破万，2023 年累计交付破4 万
辆，根据集团规划，2024 年启源销量目标为25 万辆，到2030 年将稳定在100-120 万辆。
启源首款车型A07 与深蓝互补，聚焦主流家用，以外观和越级数智情感体验为主要卖
点。A07 于2023 年9 月上市，同年12 月新增纯电515 Air和纯电515 Max 两个版本（Max
相较Pro 版在主动安全方面新增疲劳驾驶提示和主动式DMS 疲劳检测，在座椅方面新增前
排座椅按摩、主驾座椅腰部调节等功能，在智能互联方面，新增语音唤醒功能，Air相较Air
在主动安全方面，新增后方碰撞预警、倒车车侧预警、DOW 开门预警及并线辅助功能，安
全性再提升，且前排座椅新增3 种功能、外视镜功能更完善、毫米雷达增加2 个，仅加价
1000 元实现多方位配置升级），车型定位中大型车，售价区间 1559-1799 万元，提供增程
和纯电两种动力配置，与深蓝 SL03 同基于长安EPA1 平台打造，售价区间也高度重叠，但
锚定人群不同，启源 A07 聚焦主流家用人群，而深蓝 SL03 则是为追求年轻运动风的差异
化人群打造，两者互补，共同抢占10-20 万新能源细分市场。外观方面，基于扶光美学设
计理念打造，低趴体态和流线溜背造型让车型外观线条更流畅并有效降低风阻，采用同级少
有的无边框车门、电动大掀背尾门以及电吸门，将科技与艺术相得益彰；内饰方面，以悬
浮岛屿为灵感，从中控台到中央扶手箱，一直延伸至车门扶手，形成环绕式的岛屿设计，多
使用曲线和曲面元素，营造更温柔、舒适的环境；数智座舱方面，拥有 2900mm 长轴距，
对标20 万以上的比亚迪汉，驾乘空间大；融合五感联觉设计，从触、视、嗅、听等层面营
造温馨的声光世界，赋予A07 豪华车般的驾乘体验；配备154 寸25K 中控大屏，内置行
业领先的高通骁龙8155 车机芯片，搭载启源全新情感视窗交互系统，智能化水平处在同级
表24  长安启源A07 与主要同级竞品参数对比
2023 款 525 舒享版 2023 款 纯电 520km
2023 款 EV 冠军版
506KM 前驱尊贵型
电机最大功率（kW）
电机最大扭矩（Nm）
最高车速（kmh）
图44  长安启源A07 外观
图45  长安启源A07 内饰
A05、Q05 陆续上市，A06 渐行渐近，新品周期开启，抢占10-20 万元未来主流纯电市
场份额。2023 年10 万以下和20 万以上的销量占比分别为29%和32%，市场仍偏向中高
端市场，未来随着新能源市场从哑铃形向纺锥形成熟结构演变，低价车型占比有望提升，且
燃油车时代10-20 万元市场份额占比超半数，随着电动化转型，我们认为该市场有望乘势而
上，成为主流纯电市场。启源续A07 推出后，相继发出多款车型，抢占10-20 万价格带纯
图46  纯电动车的产品结构变化（%）
其中，启源A05 于10 月20 日上市，售价899-1329 万元，为紧凑型插混车，凭借
领先同级家轿的燃油经济性（综合油耗仅098 升100 公里）、动力性能（混动模式下零百加
速仅68s）和续航能力（NEDC 综合续航里程最高1300km，周末长途出游无里程焦虑，纯
电续航达145km，实现通勤和城市驾驶中每公里不到01 元电费），以及同级少有的外放电
功能（33kW 的外放电支持星空露营、汽车影院等用车场景），实现油电同价，为网约
启源Q05 于12 月12 日上市，为启源首款SUV，定位紧凑型插混车，共推出60km、
125km 两种纯电续航版本共5 款车型，售价区间1199-1499 万元，对标比亚迪宋Pro DM-
i，在WLTC 工况下综合油耗最低仅133L100km，低于宋Pro DM-i 的198L100km，且在
纯电续航、动力性、主动安全配置、辅助驾驶配置等方面也优于比亚迪宋Pro DM-i，其中，
主动安全配置和辅助驾驶方面，额外搭载了疲劳驾驶提示、主动式DMS 疲劳检测、自动泊
车入位、循迹倒车等功能，安全更有保障，此外，驾驶舒适度方面，搭载主动降噪、手机无
线充电、64 色车内氛围灯、前排座椅加热记忆等功能，用户体验升级，该车有望凭借低能
耗、安全性高和驾乘体验舒适出圈；
表25  长安启源Q05 与主要同级竞品参数对比
2024 款 125 Max
2023 款 DM-i 冠军版
2023 款 15T DHT
115km PLUS
15L 110 马力 L4
15L 110 马力 L4
15T 163 马力 L4
15L 101 马力 L4
电机最大功率（kW）
电机最大扭矩（Nm）
最高车速（kmh）
E-CVT 无级变速
E-CVT 无级变速
图47  长安启源Q05 外观
图48  长安启源Q05 内饰
启源A06 预计2024 年H1 上市，预售价格预计123 万元起，定位紧凑型轿车，采
用P13 插混架构，外观与爆款UNI-V 相似，充满运动风格的Coupe 姿态搭配平直硬朗的多
腰线设计、为高速行驶提供最高25kg 压力来稳定车身的电动尾翼和多种开闭方式的掀背式
电动尾门，内饰装配人体工学电竞运动座椅源自赛车设计理念的双D 型运动方向盘，外观、
座舱的科幻运动感跃然纸上，迎合年轻、潮流的用户细分市场需求，此外，相比采用P2 架
构的UNI-V IDD 主打性能，基于P13 架构的启源A06 家用属性更强，在数智电驱的加持下，
零百加速仅需69s，CLTC 工况下纯电续航里程达136km，领先同级插混，可满足日常城市
通勤纯电驱动，每公里用车成本低于01 元，综合续航达1160km，百公里油耗114L、百
公里馈电油耗仅47L，该车在注重经济实惠的同时兼顾驾驶乐趣。随着A05、Q05 陆续上
市且A06 蓄势待发，新品周期开启有望带动启源品牌业绩向上。
图49  长安启源A06 外观
图50  长安启源A06 内饰
